ItemNo,ItemName
CR0010,NHS NUMBER
CR0020,LOCAL PATIENT IDENTIFIER
CR1350,NHS NUMBER STATUS INDICATOR CODE
CR0100,PERSON BIRTH DATE
CR0030,ORGANISATION IDENTIFIER (CODE OF PROVIDER)
CR0370,PRIMARY DIAGNOSIS (ICD)
CR0380,TUMOUR LATERALITY
CR2030,DATE OF PRIMARY DIAGNOSIS (CLINICALLY AGREED)
CR6500,DATE OF NON PRIMARY CANCER DIAGNOSIS (CLINICALLY AGREED)
CR7100,ORIGINAL PRIMARY DIAGNOSIS (ICD)
CR6520,METASTATIC TYPE
CR1590,METASTATIC SITE
CR1550,PALLIATIVE CARE SPECIALIST SEEN INDICATOR (CANCER RECURRENCE)
CT7190,RELAPSE - METHOD OF DETECTION
CR6900,PROGRESSION (ICD)
CR6520,METASTATIC TYPE
CR1590,METASTATIC SITE
CR7200,ORIGINAL MORPHOLOGY (ICD-O-3)
CR7210,ORIGINAL MORPHOLOGY (SNOMED)
CR7010,MORPHOLOGY (ICD-O-3) TRANSFORMATION
CR7000,MORPHOLOGY (SNOMED) TRANSFORMATION
CR7030,SNOMED VERSION CURRENT (TRANSFORMATION)
CR0050,PERSON FAMILY NAME
CR0060,PERSON GIVEN NAME
CR0070,PATIENT USUAL ADDRESS (AT DIAGNOSIS)
CR0080,POSTCODE OF USUAL ADDRESS (AT DIAGNOSIS)
CR3170,PERSON STATED GENDER CODE
CR6840,PERSON SEXUAL ORIENTATION CODE (AT DIAGNOSIS)
CR0110,GENERAL MEDICAL PRACTITIONER (SPECIFIED)
CR0120,GENERAL MEDICAL PRACTICE CODE (PATIENT REGISTRATION)
CR0140,PERSON FAMILY NAME (AT BIRTH)
CR0150,ETHNIC CATEGORY
CR1600,SOURCE OF REFERRAL FOR OUT-PATIENTS
CR0230,DATE FIRST SEEN
CR7300,PROFESSIONAL REGISTRATION ISSUER CODE - CONSULTANT (FIRST SEEN)
CR7310,PROFESSIONAL REGISTRATION ENTRY IDENTIFIER - CONSULTANT (FIRST SEEN)
CR1410,ORGANISATION SITE IDENTIFIER (PROVIDER FIRST SEEN)
CR1360,DATE FIRST SEEN (CANCER SPECIALIST)
CR1400,ORGANISATION SITE IDENTIFIER (PROVIDER FIRST CANCER SPECIALIST)
CR0270,CANCER OR SYMPTOMATIC BREAST REFERRAL PATIENT STATUS(PRIMARY)
CR2000,CANCER SYMPTOMS FIRST NOTED DATE
CR0300,SOURCE OF REFERRAL FOR NON PRIMARY CANCER PATHWAY
CR7400,DATE FIRST SEEN- NON PRIMARY CANCER PATHWAY
CR7410,ORGANISATION SITE IDENTIFIER (PROVIDER FIRST SEEN- NON PRIMARY CANCER PATHWAY)
CR0270,CANCER OR SYMPTOMATIC BREAST REFERRAL PATIENT STATUS(NON PRIMARY)
CR0310,ORGANISATION SITE IDENTIFIER (OF IMAGING)
CR0320,PROCEDURE DATE (CANCER IMAGING)
CR6780,IMAGING OUTCOME
CR1610,IMAGING CODE (NICIP)
CR3110,IMAGING CODE (SNOMED CT)
CR0330,CANCER IMAGING MODALITY
CR0340,IMAGING ANATOMICAL SITE
CR3000,ANATOMICAL SIDE (IMAGING)
CR0160,IMAGING REPORT TEXT
CR0350,LESION SIZE (RADIOLOGICAL)
CR7500,ORGANISATION SITE IDENTIFIER (DIAGNOSTIC PROCEDURE)
CR7510,DIAGNOSTIC PROCEDURE DATE
CR7520,DIAGNOSTIC PROCEDURE (OPCS)
CR7530,DIAGNOSTIC PROCEDURE (SNOMED CT)
CR7540,SENTINEL NODE BIOPSY OUTCOME
CR6230,ORGANISATION SITE IDENTIFIER (OF DIAGNOSIS)
CR0390,BASIS OF DIAGNOSIS (CANCER)
CR0180,MORPHOLOGY (ICD-O-3)
CR6400,MORPHOLOGY (SNOMED) DIAGNOSIS
CR6490,SNOMED VERSION (DIAGNOSIS)
CR0480,TOPOGRAPHY (ICD-O-3)
CR0410,GRADE OF DIFFERENTIATION (AT DIAGNOSIS)
CR0510,PERFORMANCE STATUS (ADULT)
CR6830,DIAGNOSIS CODE(SNOMED CT)
CR6960,METASTATIC TYPE
CR6970,METASTATIC SITE
CR7600,PRIMARY DIAGNOSIS SUBSIDIARY COMMENT
CR7610,SECONDARY DIAGNOSIS (ICD)
CR7620,OTHER SIGNIFICANT DIAGNOSIS SUBSIDIARY COMMENT
CR7630,FAMILIAL CANCER SYNDROME
CR7640,FAMILIAL CANCER SYNDROME SUBSIDIARY COMMENT
CR6960,METASTATIC TYPE
CR6970,METASTATIC SITE
CR6910,PROGRESSION DATE (PRIMARY PATHWAY)
CR7020,TRANSFORMATION DATE (PRIMARY PATHWAY)
CR7010,MORPHOLOGY (ICD-O-3) TRANSFORMATION
CR7000,MORPHOLOGY (SNOMED) TRANSFORMATION
CR7030,SNOMED VERSION (TRANSFORMATION)
CR7700,BANKED TISSUE AT DIAGNOSIS
CR7710,TYPE OF TISSUE BANKED AT DIAGNOSIS
CR6430,PERSON OBSERVATION HEIGHT IN METRES
CR6440,PERSON OBSERVATION (WEIGHT)
CR6450,BODY MASS INDEX
CR6460,DATE OBSERVATION MEASURED
CR2050,CLINICAL NURSE SPECIALIST INDICATION CODE
CR7800,TOBACCO SMOKING STATUS
CR7810,TOBACCO SMOKING CESSATION
CR6760,HISTORY OF ALCOHOL (CURRENT)
CR6770,HISTORY OF ALCOHOL (PAST)
CR7820,DIABETES MELLITUS INDICATOR
CR7830,MENOPAUSAL STATUS
CR7840,PHYSICAL ACTIVITY (CURRENT)
CR7900,ASSESSMENT OFFERED
CR3140,ASSESSMENT COMPLETED DATE
CR3150,ASSESSMENT POINT OF PATHWAY
CR7910,STAFF ROLE CARRYING OUT THE ASSESSMENT
CR8000,CARE PLANNING OFFERED
CR8010,CARE PLANNING COMPLETED DATE
CR8020,POINT OF PATHWAY
CR8030,STAFF ROLE CARRYING OUT THE PLANNING
CR8100,MULTIDISCIPLINARY TEAM MEETING DISCUSSION
CR8110,MULTIDISCIPLINARY TEAM MEETING DISCUSSION TYPE
CR3080,MULTIDISCIPLINARY TEAM MEETING DATE
CR3090,ORGANISATION SITE IDENTIFIER OF MULTIDISCIPLINARY TEAM MEETING
CR3190,MULTIDISCIPLINARY TEAM MEETING TYPE
CR3160,MULTIDISCIPLINARY MEETING TYPE COMMENT
CR0430,MULTIDISCIPLINARY TEAM DISCUSSION DATE (CANCER)
CR8200,PROFESSIONAL REGISTRATION ISSUER CODE - CONSULTANT (MULTIDISCIPLINARY TEAM LEAD)
CR8210,PROFESSIONAL REGISTRATION ENTRY IDENTIFIER - CONSULTANT (MULTIDISCIPLINARY TEAM LEAD)
CR0460,CANCER CARE PLAN INTENT
CR0470,PLANNED CANCER TREATMENT TYPE
CR0490,NO CANCER TREATMENT REASON
CR2060,ADULT COMORBIDITY EVALUATION - 27 SCORE
CR6100,GERMLINE GENETIC TESTING OFFERED
CR6110,GERMLINE GENETIC TEST OFFERED
CR6120,OTHER GERMLINE GENETIC TEST OFFERED
CR6130,GERMLINE ANALYSIS OFFERED DATE
CR6140,ORGANISATION IDENTIFIER OF REPORTING REGIONAL GENETICS LABORATORY
CR6150,REFERRAL TO CLINICAL GENETICIST OFFERED
CR6170,GENE OR STRATIFICATION BIOMARKER ANALYSED
CR6180,OTHER GENE OR STRATIFICATION BIOMARKER ANALYSED
CR6190,DATE GENE OR STRATIFICATION BIOMARKER REPORTED
CR6200,ORGANISATION IDENTIFIER OF REPORTING LABORATORY
CR1290,PATIENT TRIAL STATUS (CANCER)
CR6700,CLINICAL TRIAL DECISION DATE (PATIENT)
CR6710,DATE CLINICAL TRIAL STARTED
CR1260,CANCER CLINICAL TRIAL TREATMENT TYPE
CR0520,T CATEGORY (FINAL PRETREATMENT)
CR0540,N CATEGORY (FINAL PRETREATMENT)
CR0560,M CATEGORY (FINAL PRETREATMENT)
CR0580,TNM STAGE GROUPING (FINAL PRETREATMENT)
CR6800,ORGANISATION SITE IDENTIFIER (REPORTED PRETREATMENT TNM STAGE)
CR3120,STAGE DATE (FINAL PRETREATMENT STAGE)
CR0620,T CATEGORY (INTEGRATED STAGE)
CR0630,N CATEGORY (INTEGRATED STAGE)
CR0640,M CATEGORY (INTEGRATED STAGE)
CR0610,TNM STAGE GROUPING (INTEGRATED)
CR6810,ORGANISATION SITE IDENTIFIER (REPORTED INTEGRATED TNM STAGE)
CR3130,STAGE DATE (INTEGRATED STAGE)
CR6980,TNM CODING EDITION
CR2070,TNM VERSION NUMBER (STAGING)
CR8300,SITE SPECIFIC ORGANISATION SITE IDENTIFIER (SITE SPECIFIC STAGE)
CR8310,SITE SPECIFIC STAGE DATE (SITE SPECIFIC STAGE)
CR1340,CANCER TREATMENT EVENT TYPE
CR6540,ADJUNCTIVE THERAPY
CR0680,CANCER TREATMENT INTENT
CR1370,TREATMENT START DATE (CANCER)
CR2040,CANCER TREATMENT MODALITY
CR1450,ORGANISATION SITE IDENTIFIER (OF PROVIDER CANCER TREATMENT START DATE)
CR8400,PROFESSIONAL REGISTRATION ISSUER CODE - CONSULTANT (TREATMENT)
CR8410,PROFESSIONAL REGISTRATION ENTRY IDENTIFIER - CONSULTANT (TREATMENT)
CR8420,END OF TREATMENT SUMMARY DATE
CR0740,DISCHARGE DATE (HOSPITAL PROVIDER SPELL)
CR0750,DISCHARGE DESTINATION (HOSPITAL PROVIDER SPELL)
CR0710,PROCEDURE DATE
CR8500,SURGICAL ADMISSION TYPE
CR8510,PROFESSIONAL REGISTRATION ISSUER CODE - CONSULTANT (SURGEON)
CR8520,PROFESSIONAL REGISTRATION ENTRY IDENTIFIER - CONSULTANT (SURGEON)
CR0720,PRIMARY PROCEDURE (OPCS)
CR3040,PRIMARY PROCEDURE (SNOMED CT)
CR0730,PROCEDURE (OPCS)
CR3050,PROCEDURE (SNOMED CT)
CR6480,UNPLANNED RETURN TO THEATRE INDICATOR
CR6010,ASA SCORE
CR6310,SURGICAL ACCESS TYPE
CR8600,STEM CELL INFUSION SOURCE
CR8610,STEM CELL INFUSION DONOR
CR8620,CONDITIONING REGIMEN
CR8700,ACUTE ONCOLOGY ASSESSMENT DATE
CR8710,ORGANISATION SITE IDENTIFIER (ACUTE ONCOLOGY)
CR8720,ASSESSMENT LOCATION
CR8730,PATIENT TYPE
CR8740,OUTCOME
CR8800,LABORATORY RESULT DATE
CR8810,ORGANISATION SITE IDENTIFIER (LABORATORY RESULT)
CR8900,LDH VALUE
CR8910,BETA HUMAN CHORIONIC GONADOTROPIN (SERUM)
CR8920,ALPHA FETOPROTEIN (SERUM)
BR4130,TRIPLE DIAGNOSTIC ASSESSMENT
BR4120,NPI SCORE
BR4300,FITNESS ASSESSMENT INDICATOR
BR4310,FITNESS ASSESSMENT DATE
BR4320,CLINICAL FRAILTY SCALE
BR4330,ABBREVIATED MENTAL TEST SCORE
BR4340,CARDIORESPIRATORY DISEASE
BR4350,OTHER NON BREAST LOCALLY ADVANCED/METASTATIC MALIGNANCY
BA3000,LESION LOCATION (RADIOLOGICAL)
BA3020,NUMBER OF LESIONS (RADIOLOGICAL)
BA3030,LESION SIZE (RADIOLOGICAL)
BA3050,PRINCIPAL DIAGNOSTIC IMAGING TYPE
BA3080,MDT PROVISIONAL DIAGNOSIS (ICD)
BA3100,TUMOUR LOCATION (SURGICAL)
BA3200,BIOPSY TYPE
BA3210,EXCISION OR PROCEDURE TYPE
CT7390,RESECTION STATUS
CT7030,VISUAL ACUITY AT PRESENTATION
CT7400,VISUAL FIELDS AT PRESENTATION
CT6560,CHANG STAGING SYSTEM STAGE
CT6530,ALPHA FETOPROTEIN (CEREBROSPINAL FLUID)
CT6550,BETA HUMAN CHORIONIC GONADOTROPIN (CEREBROSPINAL FLUID)
CO5400,SYNCHRONOUS TUMOUR INDICATOR
CO5160,TUMOUR HEIGHT ABOVE ANAL VERGE
CO5180,CLINICAL NURSE SPECIALIST,CLINICAL NURSE SPECIALIST TYPE
CT6050,SPECIALTY (REFERRER TO SPECIALIST)
CT6030,CONSULTANT SPECIALTY (AT DIAGNOSIS)
CT6040,CONSULTANT AGE SPECIALTY (AT DIAGNOSIS)
CT7070,LIFE THREATENING SYMPTOMS AT PRESENTATION
CT6330,WILMS TUMOUR STAGE
CT7050,INTERNATIONAL NEUROBLASTOMA RISK GROUP (INRG) STAGING SYSTEM
CT6500,PRETEXT STAGING SYSTEM STAGE
CT7500,PRETEXT ANNOTATION FACTORS
CT6800,INTERNATIONAL STAGING SYSTEM FOR RETINOBLASTOMA
CT7600,CHILDHOOD OR TYA PRINCIPAL TREATMENT CENTRE
CT7000,TREATED ACCORDING TO CCLG GUIDELINES
CT7010,CCLG GUIDELINE NAME
CT7090,URINE VMA / CREATININE RATIO
CT6680,RISK CLASSIFICATION (PATHOLOGICAL) AFTER IMMEDIATE NEPHRECTOMY
CT6340,RISK CLASSIFICATION (PATHOLOGICAL) AFTER PREOPERATIVE CHEMOTHERAPY
CT6780,RETINOBLASTOMA ASSESSMENT LATERALITY
CT6790,INTERNATIONAL CLASSIFICATION FOR INTRAOCULAR RETINOBLASTOMA
CT6160,SPECIALTY SUB CODE (CHEMOTHERAPY CONSULTANT)
GY7010,SITE SPECIFIC FINAL FIGO STAGE
GY7000,SURGEON GRADE
GY7460,RESIDUAL DISEASE
HA8010,SOKAL INDEX (CHRONIC MYELOID LEUKAEMIA)
HA9000,IPSS-R (MYELODYSPLASIA)
HA8210,SPLENOMEGALY INDICATOR
HA8320,NUMBER OF ABNORMAL NODAL AREAS
HA8360,FLIPI 2 INDEX SCORE
HA8320,NUMBER OF ABNORMAL NODAL AREAS
HA8330,PRIMARY EXTRANODAL SITE
HA8420,NUMBER OF EXTRANODAL SITES CODE
HA8450,(R)IPI INDEX for DLBCL SCORE
HA8320,NUMBER OF ABNORMAL NODAL AREAS
HA8330,PRIMARY EXTRANODAL SITE
